e:\projects\screen translator\x64\debug\vc143.pdb
e:\projects\screen translator\x64\debug\vc143.idb
e:\projects\screen translator\x64\debug\main.obj
e:\projects\screen translator\x64\debug\screen translator.exe
e:\projects\screen translator\x64\debug\screen translator.ilk
e:\projects\screen translator\x64\debug\screen translator.pdb
e:\projects\screen translator\x64\debug\screen t.60a3b644.tlog\cl.command.1.tlog
e:\projects\screen translator\x64\debug\screen t.60a3b644.tlog\cl.items.tlog
e:\projects\screen translator\x64\debug\screen t.60a3b644.tlog\cl.read.1.tlog
e:\projects\screen translator\x64\debug\screen t.60a3b644.tlog\cl.write.1.tlog
e:\projects\screen translator\x64\debug\screen t.60a3b644.tlog\link.command.1.tlog
e:\projects\screen translator\x64\debug\screen t.60a3b644.tlog\link.read.1.tlog
e:\projects\screen translator\x64\debug\screen t.60a3b644.tlog\link.write.1.tlog
